Index,Data_Type,Model,Sampling_Method,Accuracy,Precision,Recall,F1-Score,AUC,RECALL,HYPER_PARAMETERS
Decision_tree,social,Adasyn,0,0.68,0.99,0.67,0.80,0.79,0.68,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Adasyn,1,0.68,0.12,0.91,0.22,0.79,0.68,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Adasyn,0,0.76,0.99,0.75,0.85,0.82,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Adasyn,1,0.76,0.16,0.88,0.27,0.82,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Adasyn,0,0.73,0.99,0.72,0.84,0.81,0.73,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Adasyn,1,0.73,0.14,0.89,0.25,0.81,0.73,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Adasyn,0,0.76,0.99,0.75,0.85,0.82,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Adasyn,1,0.76,0.16,0.89,0.27,0.82,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Adasyn,0,0.8,0.99,0.80,0.89,0.81,0.8,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Adasyn,1,0.8,0.18,0.82,0.29,0.81,0.8,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Adasyn,0,0.76,0.99,0.75,0.85,0.82,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Adasyn,1,0.76,0.16,0.88,0.27,0.82,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Adasyn,0,0.72,0.99,0.71,0.83,0.8,0.72,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Adasyn,1,0.72,0.14,0.90,0.24,0.8,0.72,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Adasyn,0,0.76,0.99,0.75,0.85,0.82,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Adasyn,1,0.76,0.16,0.89,0.27,0.82,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Adasyn,0,0.73,0.99,0.72,0.83,0.81,0.73,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Adasyn,1,0.73,0.14,0.90,0.25,0.81,0.73,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Adasyn,0,0.76,0.99,0.75,0.85,0.82,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Adasyn,1,0.76,0.16,0.88,0.27,0.82,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Adasyn,0,0.67,0.99,0.66,0.79,0.77,0.67,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Adasyn,1,0.67,0.12,0.89,0.21,0.77,0.67,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 3, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Adasyn,0,0.76,0.99,0.75,0.85,0.82,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Adasyn,1,0.76,0.16,0.89,0.27,0.82,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Adasyn,0,0.77,0.99,0.76,0.86,0.82,0.77,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Adasyn,1,0.77,0.16,0.88,0.27,0.82,0.77,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Adasyn,0,0.76,0.99,0.75,0.85,0.82,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Adasyn,1,0.76,0.16,0.88,0.27,0.82,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Adasyn,0,0.7,0.99,0.68,0.81,0.8,0.7,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Adasyn,1,0.7,0.13,0.92,0.23,0.8,0.7,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Adasyn,0,0.76,0.99,0.75,0.85,0.82,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Adasyn,1,0.76,0.16,0.89,0.27,0.82,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Adasyn,0,0.72,0.99,0.71,0.83,0.79,0.72,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Adasyn,1,0.72,0.13,0.87,0.23,0.79,0.72,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Adasyn,0,0.76,0.99,0.75,0.85,0.82,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Adasyn,1,0.76,0.16,0.88,0.27,0.82,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Adasyn,0,0.76,0.99,0.76,0.86,0.81,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Adasyn,1,0.76,0.16,0.86,0.26,0.81,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Adasyn,0,0.76,0.99,0.75,0.85,0.82,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Adasyn,1,0.76,0.16,0.89,0.27,0.82,0.76,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Adasyn,0,0.78,0.98,0.78,0.87,0.75,0.78,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Adasyn,1,0.78,0.15,0.71,0.24,0.75,0.78,"('max_depth:', 10, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'random')"
