Index,Data_Type,Model,Sampling_Method,Accuracy,Precision,Recall,F1-Score,AUC,RECALL,HYPER_PARAMETERS
KNN,tech,Smote,0,0.75,0.99,0.75,0.85,0.82,0.75,"('n_neighbors:', 200, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Smote,1,0.75,0.16,0.90,0.27,0.82,0.75,"('n_neighbors:', 200, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Smote,0,0.75,0.99,0.75,0.85,0.82,0.75,"('n_neighbors:', 200, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Smote,1,0.75,0.16,0.90,0.27,0.82,0.75,"('n_neighbors:', 200, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Smote,0,0.75,0.99,0.75,0.85,0.82,0.75,"('n_neighbors:', 200, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Smote,1,0.75,0.16,0.90,0.27,0.82,0.75,"('n_neighbors:', 200, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Smote,0,0.75,0.99,0.75,0.85,0.82,0.75,"('n_neighbors:', 200, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Smote,1,0.75,0.16,0.90,0.27,0.82,0.75,"('n_neighbors:', 200, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Smote,0,0.73,0.99,0.72,0.83,0.8,0.73,"('n_neighbors:', 200, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Smote,1,0.73,0.14,0.88,0.25,0.8,0.73,"('n_neighbors:', 200, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Smote,0,0.73,0.99,0.72,0.83,0.8,0.73,"('n_neighbors:', 200, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Smote,1,0.73,0.14,0.88,0.25,0.8,0.73,"('n_neighbors:', 200, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Smote,0,0.73,0.99,0.72,0.83,0.8,0.73,"('n_neighbors:', 200, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Smote,1,0.73,0.14,0.88,0.25,0.8,0.73,"('n_neighbors:', 200, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Smote,0,0.73,0.99,0.72,0.83,0.8,0.73,"('n_neighbors:', 200, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Smote,1,0.73,0.14,0.88,0.25,0.8,0.73,"('n_neighbors:', 200, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Smote,0,0.78,0.99,0.77,0.87,0.84,0.78,"('n_neighbors:', 300, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Smote,1,0.78,0.17,0.90,0.29,0.84,0.78,"('n_neighbors:', 300, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Smote,0,0.78,0.99,0.77,0.87,0.84,0.78,"('n_neighbors:', 300, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Smote,1,0.78,0.17,0.90,0.29,0.84,0.78,"('n_neighbors:', 300, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Smote,0,0.78,0.99,0.77,0.87,0.84,0.78,"('n_neighbors:', 300, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Smote,1,0.78,0.17,0.90,0.29,0.84,0.78,"('n_neighbors:', 300, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Smote,0,0.78,0.99,0.77,0.87,0.84,0.78,"('n_neighbors:', 300, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Smote,1,0.78,0.17,0.90,0.29,0.84,0.78,"('n_neighbors:', 300, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Smote,0,0.76,0.99,0.75,0.85,0.81,0.76,"('n_neighbors:', 300, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Smote,1,0.76,0.16,0.88,0.27,0.81,0.76,"('n_neighbors:', 300, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Smote,0,0.76,0.99,0.75,0.85,0.81,0.76,"('n_neighbors:', 300, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Smote,1,0.76,0.16,0.88,0.27,0.81,0.76,"('n_neighbors:', 300, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Smote,0,0.76,0.99,0.75,0.85,0.81,0.76,"('n_neighbors:', 300, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Smote,1,0.76,0.16,0.88,0.27,0.81,0.76,"('n_neighbors:', 300, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Smote,0,0.76,0.99,0.75,0.85,0.81,0.76,"('n_neighbors:', 300, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Smote,1,0.76,0.16,0.88,0.27,0.81,0.76,"('n_neighbors:', 300, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Smote,0,0.75,0.99,0.74,0.85,0.82,0.75,"('n_neighbors:', 300, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Smote,1,0.75,0.16,0.90,0.27,0.82,0.75,"('n_neighbors:', 300, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Smote,0,0.75,0.99,0.74,0.85,0.82,0.75,"('n_neighbors:', 300, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Smote,1,0.75,0.16,0.90,0.27,0.82,0.75,"('n_neighbors:', 300, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Smote,0,0.75,0.99,0.74,0.85,0.82,0.75,"('n_neighbors:', 300, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Smote,1,0.75,0.16,0.90,0.27,0.82,0.75,"('n_neighbors:', 300, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Smote,0,0.75,0.99,0.74,0.85,0.82,0.75,"('n_neighbors:', 300, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Smote,1,0.75,0.16,0.90,0.27,0.82,0.75,"('n_neighbors:', 300, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Smote,0,0.72,0.99,0.71,0.83,0.79,0.72,"('n_neighbors:', 300, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Smote,1,0.72,0.14,0.88,0.24,0.79,0.72,"('n_neighbors:', 300, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Smote,0,0.72,0.99,0.71,0.83,0.79,0.72,"('n_neighbors:', 300, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Smote,1,0.72,0.14,0.88,0.24,0.79,0.72,"('n_neighbors:', 300, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Smote,0,0.72,0.99,0.71,0.83,0.79,0.72,"('n_neighbors:', 300, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Smote,1,0.72,0.14,0.88,0.24,0.79,0.72,"('n_neighbors:', 300, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Smote,0,0.72,0.99,0.71,0.83,0.79,0.72,"('n_neighbors:', 300, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Smote,1,0.72,0.14,0.88,0.24,0.79,0.72,"('n_neighbors:', 300, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'brute')"
